GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[3678]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3677]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3675]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3679]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3669]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3651]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3652]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3654]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3676]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3642]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3665]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3659]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3674]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3685]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3697]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3663]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3686]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3681]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3692]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3687]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3703]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3673]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3696]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3671]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3683]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3691]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3684]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3682]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3680]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3689]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3690]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3695]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3714]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3688]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3716]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3706]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3704]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3726]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3699]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3719]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3713]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3702]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3724]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3718]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3694]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3711]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3698]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3708]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3731]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3720]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3712]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3721]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3728]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3700]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3705]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3733]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3737]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3736]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3727]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3722]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3723]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3732]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3734]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3717]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3709]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3735]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3693]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3725]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3707]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3710]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3715]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3701]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3729]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3730]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3749]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3747]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3745]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3763]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3739]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3751]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3748]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3743]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3740]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3755]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3771]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3752]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3744]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3741]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3753]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3759]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3765]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3756]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3775]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3738]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3768]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3758]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3769]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3761]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3767]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3774]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3780]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3742]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3760]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3770]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3754]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3762]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3757]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3777]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3783]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3779]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3785]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3781]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3782]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3776]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3773]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3750]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3795]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3746]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3794]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3784]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3764]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3766]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3787]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3790]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3792]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3813]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3772]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3793]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3778]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3788]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3791]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3789]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3786]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3811]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3796]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3799]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3806]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3812]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3809]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3816]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3801]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3805]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3802]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3810]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3800]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3808]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3807]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3797]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3803]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3804]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3821]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3817]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3819]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3820]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3818]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3828]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3814]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3822]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3826]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3825]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3815]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3841]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3827]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3835]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3829]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3831]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3823]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3824]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3852]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3798]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3837]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3840]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3845]: HTTP 503, transportFailed=false
